# ===== 核心 GUI =====
PyQt6>=6.5.0,<7.0.0
PyQt-Fluent-Widgets>=1.5.0,<2.0.0
PyQt-Frameless-Window>=0.3.0,<1.0.0
darkdetect>=0.8.0,<1.0.0

# ===== 图像/视频处理 =====
opencv-python-headless>=4.8.0,<5.0.0
numpy>=1.24.0,<3.0.0
Pillow>=10.0.0,<12.0.0

# ===== 深度学习推理 =====
# CPU 版本：pip install torch
# CUDA 版本（NVIDIA 显卡）：pip install torch --index-url https://download.pytorch.org/whl/cu124
torch>=2.0.0,<3.0.0

# ===== 工具 =====
tqdm>=4.65.0,<5.0.0

# ===== 可选加速（按需安装） =====
# pip install torch-directml  (AMD/Intel 显卡 DirectML 加速)
# pip install onnxruntime-directml  (ONNX DirectML 加速)
